index,Game,Date,Winning team,Losing team,Attendance,Average U.S. Viewers,Avg cost of tickets (adj for inflation),Avg Median Income (all races),Percentage of tickets to avg median income,Cost Per 30s Ad
1,I,1/5/1967,Green Bay Packers,Kansas City Chiefs,61946,51180000,90.21,53530,0.1685223239,40000
2,II,1/14/1968,Green Bay Packers,Oakland Raiders,75546,39120000,104.44,55810,0.1871349221,54500
3,III,1/12/1969,New York Jets,Baltimore Colts,75389,41660000,100.04,58010,0.1724530253,55000
4,IV,1/11/1970,Kansas City Chiefs,Minnesota Vikings,80562,44270000,125.05,57580,0.2171761028,78200
5,V,1/17/1971,Baltimore Colts,Dallas Cowboys,79204,46040000,111.86,57090,0.195936241,72500
6,VI,1/16/1972,Dallas Cowboys,Miami Dolphins,81023,56640000,108.32,59330,0.1825720546,86100
7,VII,1/14/1973,Miami Dolphins,Washington Redskins,90182,53320000,104.51,60610,0.172430292,88100
8,VIII,1/13/1974,Miami Dolphins,Minnesota Vikings,71882,51700000,95.54,58780,0.1625382783,103500
9,IX,1/12/1975,Pittsburgh Steelers,Minnesota Vikings,80997,56050000,113.93,57180,0.1992479888,107000
10,X,1/18/1976,Pittsburgh Steelers,Dallas Cowboys,80187,57710000,106.76,58160,0.183562586,110000
11,XI,1/9/1977,Oakland Raiders,Minnesota Vikings,103438,62050000,101.47,58450,0.1736013687,125000
12,XII,1/15/1978,Dallas Cowboys,Denver Broncos,76400,78940000,142.46,60720,0.2346179183,162300
13,XIII,1/21/1979,Pittsburgh Steelers,Dallas Cowboys,79484,74740000,130.36,60610,0.2150800198,185000
14,XIV,1/20/1980,Pittsburgh Steelers,Los Angeles Rams,103985,76240000,114.45,58720,0.1949080381,222000
15,XV,1/25/1981,Oakland Raiders,Philadelphia Eagles,76135,68290000,136.46,57730,0.2363762342,275000
16,XVI,1/24/1982,San Francisco 49er,Cincinnati Bengals,81270,85240000,125.89,57750,0.217991342,324300
17,XVII,1/30/1983,Washington Redskins,Miami Dolphins,103667,81770000,121.38,57210,0.2121657053,400000
18,XVIII,1/22/1984,Los Angeles Raiders,Washington Redskins,72920,77620000,174.76,58930,0.296555235,368200
19,XIX,1/20/1985,San Francisco 49ers,Miami Dolphins,84059,85530000,168.79,60050,0.2810824313,525000
20,XX,1/26/1986,Chicago Bears,New England Patriots,73818,92570000,203.1,63380,0.3204480909,550000
21,XXI,1/25/1987,New York Giants,Denver Broncos,101063,87190000,200.18,63060,0.3174437044,600000
22,XXII,1/31/1988,Washington Redskins,Denver Broncos,73302,80140000,256.52,63530,0.4037777428,645000
23,XXIII,1/22/1989,San Francisco 49ers,Cincinnati Bengals,75129,81590000,245.08,64610,0.3793220864,675000
24,XXIV,1/28/1990,San Francisco 49ers,Denver Broncos,72919,73852000,291.21,63830,0.4562274792,700400
25,XXV,1/27/1991,New York Giants,Buffalo Bills,73813,79510000,330.75,61960,0.5338121369,800000
26,XXVI,1/26/1992,Washington Redskins,Buffalo Bills,63130,79590000,332.37,61450,0.5408787632,850000
27,XXVII,1/31/1993,Dallas Cowboys,Buffalo Bills,98374,90990000,364.23,61150,0.5956336877,850000
28,XXVIII,1/30/1994,Dallas Cowboys,Buffalo Bills,72817,90000000,355.26,61800,0.5748543689,900000
29,XXIX,1/29/1995,San Francisco 49ers,San Diego Chargers,74107,83420000,394.94,63770,0.6193194292,1150000
30,XXX,1/28/1996,Dallas Cowboys,Pittsburgh Steelers,76347,94080000,672.79,64710,1.039700201,1085000
31,XXXI,1/26/1997,Green Bay Packers,New England Patriots,72301,87870000,513.01,66050,0.7766994701,1200000
32,XXXII,1/25/1998,Denver Broncos,Green Bay Packers,68912,90000000,505.07,68470,0.7376515262,1291100
33,XXXIII,1/31/1999,Denver Broncos,Atlanta Falcons,74803,83720000,587.09,70210,0.8361914257,1600000
34,XXXIV,1/30/2000,St. Louis Rams,Tennessee Titans,72625,88465000,571.44,70020,0.8161096829,2100000
35,XXXV,1/28/2001,Baltimore Ravens,New York Giants,71921,84335000,550.88,68870,0.7998838391,2200000
36,XXXVI,2/3/2002,New England Patriots,St. Louis Rams,72922,86801000,667.71,68310,0.9774703557,2200000
37,XXXVII,1/26/2003,Tampa Bay Buccaneers,Oakland Raiders,67603,88637000,653.38,68350,0.9559326993,2200000
38,XXXVIII,2/1/2004,New England Patriots,Carolina Panthers,71525,89795000,637.59,68250,0.9341978022,2302200
39,XXXIX,2/6/2005,New England Patriots,Philadelphia Eagles,78125,86072000,928.46,69310,1.339575819,2400000
40,XL,2/5/2006,Pittsburgh Steelers,Seattle Seahawks,68206,90745000,1045.59,70080,1.491994863,2500000
41,XLI,2/4/2007,Indianapolis Colts,Chicago Bears,74512,93184000,1020.93,71210,1.433689089,2385365
42,XLII,2/3/2008,New York Giants,New England Patriots,71101,97448000,1261.81,68780,1.834559465,2699963
43,XLIII,2/1/2009,Pittsburgh Steelers,Arizona Cardinals,70774,98732000,1398.71,68340,2.046693006,3000000
44,XLIV,2/7/2010,New Orleans Saints,Indianapolis Colts,74059,106476000,1369.36,66730,2.052090514,2800000
45,XLV,2/6/2011,Green Bay Packers,Pittsburgh Steelers,103219,111041000,1609.32,65750,2.447634981,3100000
46,XLVI,2/5/2012,New York Giants,New England Patriots,68658,111346000,1564.4,65740,2.379677517,3500000
47,XLVII,2/3/2013,Baltimore Ravens,San Francisco 49ers,71024,108693000,1597,66130,2.414940269,4000000
48,XLVIII,2/2/2014,Seattle Seahawks,Denver Broncos,82529,112191000,1896.22,67360,2.815053444,4000000
49,XLIX,2/1/2015,New England Patriots,Seattle Seahawks,70288,114442000,2528.92,71000,3.561859155,4500000
50,L,2/7/2016,Denver Broncos,Carolina Panthers,71088,111864000,3129.3,73520,4.256392818,5000000
51,LI,2/5/2017,New England Patriots,Atlanta Falcons,70807,111319000,3045.91,75100,4.055805593,5000000
52,LII,2/4/2018,Philadelphia Eagles,New England Patriots,67612,103390000,2980,75790,3.931917139,5000000
,,2/3/2019,,,,,4226.5,81210,5.204408324,
,,2020,,,,,8228.87,79560,10.34297386,
,,2021,,,,,9714.79,79260,12.25686349,
,,2022,,,,,9277.91,77540,11.96532112,